hydrocode	tsvalue	varkey	tstime	hcode
usgs_01668000	NA	mllr_september_05	1456808400	usgs_01668000
usgs_01668000	NA	mllr_september_10	1456808400	usgs_01668000
usgs_01668000	NA	mllr_september_25	1456808400	usgs_01668000
usgs_01668000	NA	mllr_september_50	1456808400	usgs_01668000
usgs_01669000	NA	mllr_july_05	1456808400	usgs_01669000
usgs_01669000	NA	mllr_july_10	1456808400	usgs_01669000
usgs_01669000	NA	mllr_july_25	1456808400	usgs_01669000
usgs_01669000	NA	mllr_july_50	1456808400	usgs_01669000
usgs_01669000	NA	mllr_august_05	1456808400	usgs_01669000
usgs_01669000	NA	mllr_august_10	1456808400	usgs_01669000
usgs_01669000	NA	mllr_august_25	1456808400	usgs_01669000
usgs_01669000	NA	mllr_august_50	1456808400	usgs_01669000
usgs_01669000	NA	mllr_september_05	1456808400	usgs_01669000
usgs_01669000	NA	mllr_september_10	1456808400	usgs_01669000
usgs_01669000	NA	mllr_september_25	1456808400	usgs_01669000
usgs_01669000	NA	mllr_september_50	1456808400	usgs_01669000
usgs_02053800	NA	mllr_july_05	1456808400	usgs_02053800
usgs_02053800	NA	mllr_july_10	1456808400	usgs_02053800
usgs_02053800	NA	mllr_july_25	1456808400	usgs_02053800
usgs_02053800	NA	mllr_july_50	1456808400	usgs_02053800
usgs_02053800	NA	mllr_august_05	1456808400	usgs_02053800
usgs_02053800	NA	mllr_august_10	1456808400	usgs_02053800
usgs_02053800	NA	mllr_august_25	1456808400	usgs_02053800
usgs_02053800	NA	mllr_august_50	1456808400	usgs_02053800
usgs_02053800	NA	mllr_september_05	1456808400	usgs_02053800
usgs_02053800	NA	mllr_september_10	1456808400	usgs_02053800
usgs_02053800	NA	mllr_september_25	1456808400	usgs_02053800
usgs_02053800	NA	mllr_september_50	1456808400	usgs_02053800
usgs_02054500	NA	mllr_july_05	1456808400	usgs_02054500
usgs_02054500	NA	mllr_july_10	1456808400	usgs_02054500
usgs_02054500	NA	mllr_july_25	1456808400	usgs_02054500
usgs_02054500	NA	mllr_july_50	1456808400	usgs_02054500
usgs_02054500	NA	mllr_august_05	1456808400	usgs_02054500
usgs_02054500	NA	mllr_august_10	1456808400	usgs_02054500
usgs_02054500	NA	mllr_august_25	1456808400	usgs_02054500
usgs_02054500	NA	mllr_august_50	1456808400	usgs_02054500
usgs_02054500	NA	mllr_september_05	1456808400	usgs_02054500
usgs_02054500	NA	mllr_september_10	1456808400	usgs_02054500
usgs_02054500	NA	mllr_september_25	1456808400	usgs_02054500
usgs_02054500	NA	mllr_september_50	1456808400	usgs_02054500
usgs_02054530	NA	mllr_july_05	1456808400	usgs_02054530
usgs_02054530	NA	mllr_july_10	1456808400	usgs_02054530
usgs_02054530	NA	mllr_july_25	1456808400	usgs_02054530
usgs_02054530	NA	mllr_july_50	1456808400	usgs_02054530
usgs_02054530	NA	mllr_august_05	1456808400	usgs_02054530
usgs_02054530	NA	mllr_august_10	1456808400	usgs_02054530
usgs_02054530	NA	mllr_august_25	1456808400	usgs_02054530
usgs_02054530	NA	mllr_august_50	1456808400	usgs_02054530
usgs_02054530	NA	mllr_september_05	1456808400	usgs_02054530
usgs_02054530	NA	mllr_september_10	1456808400	usgs_02054530
usgs_02054530	NA	mllr_september_25	1456808400	usgs_02054530
usgs_02054530	NA	mllr_september_50	1456808400	usgs_02054530
usgs_02055000	NA	mllr_july_05	1456808400	usgs_02055000
usgs_02055000	NA	mllr_july_10	1456808400	usgs_02055000
usgs_02055000	NA	mllr_july_25	1456808400	usgs_02055000
usgs_02055000	NA	mllr_july_50	1456808400	usgs_02055000
usgs_02055000	NA	mllr_august_05	1456808400	usgs_02055000
usgs_02055000	NA	mllr_august_10	1456808400	usgs_02055000
usgs_02055000	NA	mllr_august_25	1456808400	usgs_02055000
usgs_02055000	NA	mllr_august_50	1456808400	usgs_02055000
usgs_02055000	NA	mllr_september_05	1456808400	usgs_02055000
usgs_02055000	NA	mllr_september_10	1456808400	usgs_02055000
usgs_02055000	NA	mllr_september_25	1456808400	usgs_02055000
usgs_02055000	NA	mllr_september_50	1456808400	usgs_02055000
usgs_02055100	NA	mllr_july_05	1456808400	usgs_02055100
usgs_02055100	NA	mllr_july_10	1456808400	usgs_02055100
usgs_02055100	NA	mllr_july_25	1456808400	usgs_02055100
usgs_02055100	NA	mllr_july_50	1456808400	usgs_02055100
usgs_02055100	NA	mllr_august_05	1456808400	usgs_02055100
usgs_02055100	NA	mllr_august_10	1456808400	usgs_02055100
usgs_02055100	NA	mllr_august_25	1456808400	usgs_02055100
usgs_02055100	NA	mllr_august_50	1456808400	usgs_02055100
usgs_02055100	NA	mllr_september_05	1456808400	usgs_02055100
usgs_02055100	NA	mllr_september_10	1456808400	usgs_02055100
usgs_02055100	NA	mllr_september_25	1456808400	usgs_02055100
usgs_02055100	NA	mllr_september_50	1456808400	usgs_02055100
usgs_02056000	NA	mllr_july_05	1456808400	usgs_02056000
usgs_02056000	NA	mllr_july_10	1456808400	usgs_02056000
usgs_02056000	NA	mllr_july_25	1456808400	usgs_02056000
usgs_02056000	NA	mllr_july_50	1456808400	usgs_02056000
usgs_02056000	NA	mllr_august_05	1456808400	usgs_02056000
usgs_02056000	NA	mllr_august_10	1456808400	usgs_02056000
usgs_02056000	NA	mllr_august_25	1456808400	usgs_02056000
usgs_02056000	NA	mllr_august_50	1456808400	usgs_02056000
usgs_02056000	NA	mllr_september_05	1456808400	usgs_02056000
usgs_02056000	NA	mllr_september_10	1456808400	usgs_02056000
usgs_02056000	NA	mllr_september_25	1456808400	usgs_02056000
usgs_02056000	NA	mllr_september_50	1456808400	usgs_02056000
usgs_02056650	NA	mllr_july_05	1456808400	usgs_02056650
usgs_02056650	NA	mllr_july_10	1456808400	usgs_02056650
usgs_02056650	NA	mllr_july_25	1456808400	usgs_02056650
usgs_02056650	NA	mllr_july_50	1456808400	usgs_02056650
usgs_02056650	NA	mllr_august_05	1456808400	usgs_02056650
usgs_02056650	NA	mllr_august_10	1456808400	usgs_02056650
usgs_02056650	NA	mllr_august_25	1456808400	usgs_02056650
usgs_02056650	NA	mllr_august_50	1456808400	usgs_02056650
usgs_02056650	NA	mllr_september_05	1456808400	usgs_02056650
usgs_02056650	NA	mllr_september_10	1456808400	usgs_02056650
usgs_02056650	NA	mllr_september_25	1456808400	usgs_02056650
usgs_02056650	NA	mllr_september_50	1456808400	usgs_02056650
usgs_02056900	NA	mllr_july_05	1456808400	usgs_02056900
usgs_02056900	NA	mllr_july_10	1456808400	usgs_02056900
usgs_02056900	NA	mllr_july_25	1456808400	usgs_02056900
usgs_02056900	NA	mllr_july_50	1456808400	usgs_02056900
usgs_02056900	NA	mllr_august_05	1456808400	usgs_02056900
usgs_02056900	NA	mllr_august_10	1456808400	usgs_02056900
usgs_02056900	NA	mllr_august_25	1456808400	usgs_02056900
usgs_02056900	NA	mllr_august_50	1456808400	usgs_02056900
usgs_02056900	NA	mllr_september_05	1456808400	usgs_02056900
usgs_02056900	NA	mllr_september_10	1456808400	usgs_02056900
usgs_02056900	NA	mllr_september_25	1456808400	usgs_02056900
usgs_02056900	NA	mllr_september_50	1456808400	usgs_02056900
usgs_02058400	NA	mllr_july_05	1456808400	usgs_02058400
usgs_02058400	NA	mllr_july_10	1456808400	usgs_02058400
usgs_02058400	NA	mllr_july_25	1456808400	usgs_02058400
usgs_02058400	NA	mllr_july_50	1456808400	usgs_02058400
usgs_02058400	NA	mllr_august_05	1456808400	usgs_02058400
usgs_02058400	NA	mllr_august_10	1456808400	usgs_02058400
usgs_02058400	NA	mllr_august_25	1456808400	usgs_02058400
usgs_02058400	NA	mllr_august_50	1456808400	usgs_02058400
usgs_02058400	NA	mllr_september_05	1456808400	usgs_02058400
usgs_02058400	NA	mllr_september_10	1456808400	usgs_02058400
usgs_02058400	NA	mllr_september_25	1456808400	usgs_02058400
usgs_02058400	NA	mllr_september_50	1456808400	usgs_02058400
usgs_02059500	NA	mllr_july_05	1456808400	usgs_02059500
usgs_02059500	NA	mllr_july_10	1456808400	usgs_02059500
usgs_02059500	NA	mllr_july_25	1456808400	usgs_02059500
usgs_02059500	NA	mllr_july_50	1456808400	usgs_02059500
usgs_02059500	NA	mllr_august_05	1456808400	usgs_02059500
usgs_02059500	NA	mllr_august_10	1456808400	usgs_02059500
usgs_02059500	NA	mllr_august_25	1456808400	usgs_02059500
usgs_02059500	NA	mllr_august_50	1456808400	usgs_02059500
usgs_02059500	NA	mllr_september_05	1456808400	usgs_02059500
usgs_02059500	NA	mllr_september_10	1456808400	usgs_02059500
usgs_02059500	NA	mllr_september_25	1456808400	usgs_02059500
usgs_02059500	NA	mllr_september_50	1456808400	usgs_02059500
usgs_02060500	NA	mllr_july_05	1456808400	usgs_02060500
usgs_02060500	NA	mllr_july_10	1456808400	usgs_02060500
usgs_02060500	NA	mllr_july_25	1456808400	usgs_02060500
usgs_02060500	NA	mllr_july_50	1456808400	usgs_02060500
usgs_02060500	NA	mllr_august_05	1456808400	usgs_02060500
usgs_02060500	NA	mllr_august_10	1456808400	usgs_02060500
usgs_02060500	NA	mllr_august_25	1456808400	usgs_02060500
usgs_02060500	NA	mllr_august_50	1456808400	usgs_02060500
usgs_02060500	NA	mllr_september_05	1456808400	usgs_02060500
usgs_02060500	NA	mllr_september_10	1456808400	usgs_02060500
usgs_02060500	NA	mllr_september_25	1456808400	usgs_02060500
usgs_02060500	NA	mllr_september_50	1456808400	usgs_02060500
usgs_02061000	NA	mllr_july_05	1456808400	usgs_02061000
usgs_02061500	NA	mllr_july_05	1456808400	usgs_02061500
usgs_02061500	NA	mllr_july_10	1456808400	usgs_02061500
usgs_02061500	NA	mllr_july_25	1456808400	usgs_02061500
usgs_02061500	NA	mllr_july_50	1456808400	usgs_02061500
usgs_02061500	NA	mllr_august_05	1456808400	usgs_02061500
usgs_02061500	NA	mllr_august_10	1456808400	usgs_02061500
usgs_02061500	NA	mllr_august_25	1456808400	usgs_02061500
usgs_02061500	NA	mllr_august_50	1456808400	usgs_02061500
usgs_02061500	NA	mllr_september_05	1456808400	usgs_02061500
usgs_02061500	NA	mllr_september_10	1456808400	usgs_02061500
usgs_02061500	NA	mllr_september_25	1456808400	usgs_02061500
usgs_02061500	NA	mllr_september_50	1456808400	usgs_02061500
usgs_02062500	NA	mllr_july_05	1456808400	usgs_02062500
usgs_02062500	NA	mllr_july_10	1456808400	usgs_02062500
usgs_02062500	NA	mllr_july_25	1456808400	usgs_02062500
usgs_02062500	NA	mllr_july_50	1456808400	usgs_02062500
usgs_02062500	NA	mllr_august_05	1456808400	usgs_02062500
usgs_02062500	NA	mllr_august_10	1456808400	usgs_02062500
usgs_02062500	NA	mllr_august_25	1456808400	usgs_02062500
usgs_02062500	NA	mllr_august_50	1456808400	usgs_02062500
usgs_02062500	NA	mllr_september_05	1456808400	usgs_02062500
usgs_02062500	NA	mllr_september_10	1456808400	usgs_02062500
usgs_02062500	NA	mllr_september_25	1456808400	usgs_02062500
usgs_02062500	NA	mllr_september_50	1456808400	usgs_02062500
usgs_02064000	NA	mllr_july_05	1456808400	usgs_02064000
usgs_02065500	NA	mllr_july_05	1456808400	usgs_02065500
usgs_02065500	NA	mllr_july_10	1456808400	usgs_02065500
usgs_02065500	NA	mllr_july_25	1456808400	usgs_02065500
usgs_02065500	NA	mllr_july_50	1456808400	usgs_02065500
usgs_02065500	NA	mllr_august_05	1456808400	usgs_02065500
usgs_02065500	NA	mllr_august_10	1456808400	usgs_02065500
usgs_02065500	NA	mllr_august_25	1456808400	usgs_02065500
usgs_02065500	NA	mllr_august_50	1456808400	usgs_02065500
usgs_02065500	NA	mllr_september_05	1456808400	usgs_02065500
usgs_02065500	NA	mllr_september_10	1456808400	usgs_02065500
usgs_02065500	NA	mllr_september_25	1456808400	usgs_02065500
usgs_02065500	NA	mllr_september_50	1456808400	usgs_02065500
usgs_02066000	NA	mllr_july_05	1456808400	usgs_02066000
usgs_02066000	NA	mllr_july_10	1456808400	usgs_02066000
usgs_02066000	NA	mllr_july_25	1456808400	usgs_02066000
usgs_02066000	NA	mllr_july_50	1456808400	usgs_02066000
usgs_02066000	NA	mllr_august_05	1456808400	usgs_02066000
usgs_02066000	NA	mllr_august_10	1456808400	usgs_02066000
usgs_02066000	NA	mllr_august_25	1456808400	usgs_02066000
usgs_02066000	NA	mllr_august_50	1456808400	usgs_02066000
usgs_02066000	NA	mllr_september_05	1456808400	usgs_02066000
usgs_02066000	NA	mllr_september_10	1456808400	usgs_02066000
usgs_02066000	NA	mllr_september_25	1456808400	usgs_02066000
usgs_02066000	NA	mllr_september_50	1456808400	usgs_02066000
usgs_02069700	NA	mllr_july_05	1456808400	usgs_02069700
usgs_02069700	NA	mllr_july_10	1456808400	usgs_02069700
usgs_02069700	NA	mllr_july_25	1456808400	usgs_02069700
usgs_02069700	NA	mllr_july_50	1456808400	usgs_02069700
usgs_02069700	NA	mllr_august_05	1456808400	usgs_02069700
usgs_02069700	NA	mllr_august_10	1456808400	usgs_02069700
usgs_02069700	NA	mllr_august_25	1456808400	usgs_02069700
usgs_02069700	NA	mllr_august_50	1456808400	usgs_02069700
usgs_02069700	NA	mllr_september_05	1456808400	usgs_02069700
usgs_02069700	NA	mllr_september_10	1456808400	usgs_02069700
usgs_02069700	NA	mllr_september_25	1456808400	usgs_02069700
usgs_02069700	NA	mllr_september_50	1456808400	usgs_02069700
usgs_02070000	NA	mllr_july_05	1456808400	usgs_02070000
usgs_02070000	NA	mllr_july_10	1456808400	usgs_02070000
usgs_02070000	NA	mllr_july_25	1456808400	usgs_02070000
usgs_02070000	NA	mllr_july_50	1456808400	usgs_02070000
usgs_02070000	NA	mllr_august_05	1456808400	usgs_02070000
usgs_02070000	NA	mllr_august_10	1456808400	usgs_02070000
usgs_02070000	NA	mllr_august_25	1456808400	usgs_02070000
usgs_02070000	NA	mllr_august_50	1456808400	usgs_02070000
usgs_02070000	NA	mllr_september_05	1456808400	usgs_02070000
usgs_02070000	NA	mllr_september_10	1456808400	usgs_02070000
usgs_02070000	NA	mllr_september_25	1456808400	usgs_02070000
usgs_02070000	NA	mllr_september_50	1456808400	usgs_02070000
usgs_02071530	NA	mllr_july_05	1456808400	usgs_02071530
usgs_02071530	NA	mllr_july_10	1456808400	usgs_02071530
usgs_02071530	NA	mllr_july_25	1456808400	usgs_02071530
usgs_02071530	NA	mllr_july_50	1456808400	usgs_02071530
usgs_02071530	NA	mllr_august_05	1456808400	usgs_02071530
usgs_02071530	NA	mllr_august_10	1456808400	usgs_02071530
usgs_02071530	NA	mllr_august_25	1456808400	usgs_02071530
usgs_02071530	NA	mllr_august_50	1456808400	usgs_02071530
usgs_02071530	NA	mllr_september_05	1456808400	usgs_02071530
usgs_02071530	NA	mllr_september_10	1456808400	usgs_02071530
usgs_02071530	NA	mllr_september_25	1456808400	usgs_02071530
usgs_02071530	NA	mllr_september_50	1456808400	usgs_02071530
usgs_02072000	NA	mllr_july_05	1456808400	usgs_02072000
usgs_02072000	NA	mllr_july_10	1456808400	usgs_02072000
usgs_02072000	NA	mllr_july_25	1456808400	usgs_02072000
usgs_02072000	NA	mllr_july_50	1456808400	usgs_02072000
usgs_02072000	NA	mllr_august_05	1456808400	usgs_02072000
usgs_02072000	NA	mllr_august_10	1456808400	usgs_02072000
usgs_02072000	NA	mllr_august_25	1456808400	usgs_02072000
usgs_02072000	NA	mllr_august_50	1456808400	usgs_02072000
usgs_02072000	NA	mllr_september_05	1456808400	usgs_02072000
usgs_02072000	NA	mllr_september_10	1456808400	usgs_02072000
usgs_02072000	NA	mllr_september_25	1456808400	usgs_02072000
usgs_02072000	NA	mllr_september_50	1456808400	usgs_02072000
usgs_02072500	NA	mllr_july_05	1456808400	usgs_02072500
usgs_02072500	NA	mllr_july_10	1456808400	usgs_02072500
usgs_02072500	NA	mllr_july_25	1456808400	usgs_02072500
usgs_02072500	NA	mllr_july_50	1456808400	usgs_02072500
usgs_02072500	NA	mllr_august_05	1456808400	usgs_02072500
usgs_02072500	NA	mllr_august_10	1456808400	usgs_02072500
usgs_02072500	NA	mllr_august_25	1456808400	usgs_02072500
usgs_02072500	NA	mllr_august_50	1456808400	usgs_02072500
usgs_02072500	NA	mllr_september_05	1456808400	usgs_02072500
usgs_02072500	NA	mllr_september_10	1456808400	usgs_02072500
usgs_02072500	NA	mllr_september_25	1456808400	usgs_02072500
usgs_02072500	NA	mllr_september_50	1456808400	usgs_02072500
usgs_02073000	NA	mllr_july_05	1456808400	usgs_02073000
usgs_02073000	NA	mllr_july_10	1456808400	usgs_02073000
usgs_02073000	NA	mllr_july_25	1456808400	usgs_02073000
usgs_02073000	NA	mllr_july_50	1456808400	usgs_02073000
usgs_02073000	NA	mllr_august_05	1456808400	usgs_02073000
usgs_02073000	NA	mllr_august_10	1456808400	usgs_02073000
usgs_02073000	NA	mllr_august_25	1456808400	usgs_02073000
usgs_02073000	NA	mllr_august_50	1456808400	usgs_02073000
usgs_02073000	NA	mllr_september_05	1456808400	usgs_02073000
usgs_02073000	NA	mllr_september_10	1456808400	usgs_02073000
usgs_02073000	NA	mllr_september_25	1456808400	usgs_02073000
usgs_02073000	NA	mllr_september_50	1456808400	usgs_02073000
usgs_02074500	NA	mllr_july_05	1456808400	usgs_02074500
usgs_02074500	NA	mllr_july_10	1456808400	usgs_02074500
usgs_02074500	NA	mllr_july_25	1456808400	usgs_02074500
usgs_02074500	NA	mllr_july_50	1456808400	usgs_02074500
usgs_02074500	NA	mllr_august_05	1456808400	usgs_02074500
usgs_02074500	NA	mllr_august_10	1456808400	usgs_02074500
usgs_02074500	NA	mllr_august_25	1456808400	usgs_02074500
usgs_02074500	NA	mllr_august_50	1456808400	usgs_02074500
usgs_02074500	NA	mllr_september_05	1456808400	usgs_02074500
usgs_02074500	NA	mllr_september_10	1456808400	usgs_02074500
usgs_02074500	NA	mllr_september_25	1456808400	usgs_02074500
usgs_02074500	NA	mllr_september_50	1456808400	usgs_02074500
usgs_02075045	NA	mllr_july_05	1456808400	usgs_02075045
usgs_02075045	NA	mllr_july_10	1456808400	usgs_02075045
usgs_02075045	NA	mllr_july_25	1456808400	usgs_02075045
usgs_02075045	NA	mllr_july_50	1456808400	usgs_02075045
usgs_02075045	NA	mllr_august_05	1456808400	usgs_02075045
usgs_02075045	NA	mllr_august_10	1456808400	usgs_02075045
usgs_02075045	NA	mllr_august_25	1456808400	usgs_02075045
usgs_02075045	NA	mllr_august_50	1456808400	usgs_02075045
usgs_02075045	NA	mllr_september_05	1456808400	usgs_02075045
usgs_02075045	NA	mllr_september_10	1456808400	usgs_02075045
usgs_02075045	NA	mllr_september_25	1456808400	usgs_02075045
usgs_02075045	NA	mllr_september_50	1456808400	usgs_02075045
usgs_02075500	NA	mllr_july_05	1456808400	usgs_02075500
usgs_02075500	NA	mllr_july_10	1456808400	usgs_02075500
usgs_02075500	NA	mllr_july_25	1456808400	usgs_02075500
usgs_02075500	NA	mllr_july_50	1456808400	usgs_02075500
usgs_02075500	NA	mllr_august_05	1456808400	usgs_02075500
usgs_02075500	NA	mllr_august_10	1456808400	usgs_02075500
usgs_02075500	NA	mllr_august_25	1456808400	usgs_02075500
usgs_02075500	NA	mllr_august_50	1456808400	usgs_02075500
usgs_02075500	NA	mllr_september_05	1456808400	usgs_02075500
usgs_02075500	NA	mllr_september_10	1456808400	usgs_02075500
usgs_02075500	NA	mllr_september_25	1456808400	usgs_02075500
usgs_02075500	NA	mllr_september_50	1456808400	usgs_02075500
usgs_02077000	NA	mllr_july_05	1456808400	usgs_02077000
usgs_02077000	NA	mllr_july_10	1456808400	usgs_02077000
usgs_02077000	NA	mllr_july_25	1456808400	usgs_02077000
usgs_02077000	NA	mllr_july_50	1456808400	usgs_02077000
usgs_02077000	NA	mllr_august_05	1456808400	usgs_02077000
usgs_02077000	NA	mllr_august_10	1456808400	usgs_02077000
usgs_02077000	NA	mllr_august_25	1456808400	usgs_02077000
usgs_02077000	NA	mllr_august_50	1456808400	usgs_02077000
usgs_02077000	NA	mllr_september_05	1456808400	usgs_02077000
usgs_02077000	NA	mllr_september_10	1456808400	usgs_02077000
usgs_02077000	NA	mllr_september_25	1456808400	usgs_02077000
usgs_02077000	NA	mllr_september_50	1456808400	usgs_02077000
usgs_02077500	NA	mllr_july_05	1456808400	usgs_02077500
usgs_02079640	NA	mllr_july_05	1456808400	usgs_02079640
usgs_02079640	NA	mllr_july_10	1456808400	usgs_02079640
usgs_02079640	NA	mllr_july_25	1456808400	usgs_02079640
usgs_02079640	NA	mllr_july_50	1456808400	usgs_02079640
usgs_02079640	NA	mllr_august_05	1456808400	usgs_02079640
usgs_02079640	NA	mllr_august_10	1456808400	usgs_02079640
usgs_02079640	NA	mllr_august_25	1456808400	usgs_02079640
usgs_02079640	NA	mllr_august_50	1456808400	usgs_02079640
usgs_02079640	NA	mllr_september_05	1456808400	usgs_02079640
usgs_02079640	NA	mllr_september_10	1456808400	usgs_02079640
usgs_02079640	NA	mllr_september_25	1456808400	usgs_02079640
usgs_02079640	NA	mllr_september_50	1456808400	usgs_02079640
usgs_03471500	NA	mllr_july_05	1456808400	usgs_03471500
usgs_03471500	NA	mllr_july_10	1456808400	usgs_03471500
usgs_03471500	NA	mllr_july_25	1456808400	usgs_03471500
usgs_03471500	NA	mllr_july_50	1456808400	usgs_03471500
usgs_03471500	NA	mllr_august_05	1456808400	usgs_03471500
usgs_03471500	NA	mllr_august_10	1456808400	usgs_03471500
usgs_03471500	NA	mllr_august_25	1456808400	usgs_03471500
usgs_03471500	NA	mllr_august_50	1456808400	usgs_03471500
usgs_03471500	NA	mllr_september_05	1456808400	usgs_03471500
usgs_03471500	NA	mllr_september_10	1456808400	usgs_03471500
usgs_03471500	NA	mllr_september_25	1456808400	usgs_03471500
usgs_03471500	NA	mllr_september_50	1456808400	usgs_03471500
usgs_03473000	NA	mllr_july_05	1456808400	usgs_03473000
usgs_03473000	NA	mllr_july_10	1456808400	usgs_03473000
usgs_03473000	NA	mllr_july_25	1456808400	usgs_03473000
usgs_03473000	NA	mllr_july_50	1456808400	usgs_03473000
usgs_03473000	NA	mllr_august_05	1456808400	usgs_03473000
usgs_03473000	NA	mllr_august_10	1456808400	usgs_03473000
usgs_03473000	NA	mllr_august_25	1456808400	usgs_03473000
usgs_03473000	NA	mllr_august_50	1456808400	usgs_03473000
usgs_03473000	NA	mllr_september_05	1456808400	usgs_03473000
usgs_03473000	NA	mllr_september_10	1456808400	usgs_03473000
usgs_03473000	NA	mllr_september_25	1456808400	usgs_03473000
usgs_03473000	NA	mllr_september_50	1456808400	usgs_03473000
usgs_03474000	NA	mllr_july_05	1456808400	usgs_03474000
usgs_03474000	NA	mllr_july_10	1456808400	usgs_03474000
usgs_03474000	NA	mllr_july_25	1456808400	usgs_03474000
usgs_03474000	NA	mllr_july_50	1456808400	usgs_03474000
usgs_03474000	NA	mllr_august_05	1456808400	usgs_03474000
usgs_03474000	NA	mllr_august_10	1456808400	usgs_03474000
usgs_03474000	NA	mllr_august_25	1456808400	usgs_03474000
usgs_03474000	NA	mllr_august_50	1456808400	usgs_03474000
usgs_03474000	NA	mllr_september_05	1456808400	usgs_03474000
usgs_03474000	NA	mllr_september_10	1456808400	usgs_03474000
usgs_03474000	NA	mllr_september_25	1456808400	usgs_03474000
usgs_03474000	NA	mllr_september_50	1456808400	usgs_03474000
usgs_03475000	NA	mllr_july_05	1456808400	usgs_03475000
usgs_03475000	NA	mllr_july_10	1456808400	usgs_03475000
usgs_03475000	NA	mllr_july_25	1456808400	usgs_03475000
usgs_03475000	NA	mllr_july_50	1456808400	usgs_03475000
usgs_03475000	NA	mllr_august_05	1456808400	usgs_03475000
usgs_03475000	NA	mllr_august_10	1456808400	usgs_03475000
usgs_03475000	NA	mllr_august_25	1456808400	usgs_03475000
usgs_03475000	NA	mllr_august_50	1456808400	usgs_03475000
usgs_03475000	NA	mllr_september_05	1456808400	usgs_03475000
usgs_03475000	NA	mllr_september_10	1456808400	usgs_03475000
usgs_03475000	NA	mllr_september_25	1456808400	usgs_03475000
usgs_03475000	NA	mllr_september_50	1456808400	usgs_03475000
usgs_03478400	NA	mllr_july_05	1456808400	usgs_03478400
usgs_03478400	NA	mllr_july_10	1456808400	usgs_03478400
usgs_03478400	NA	mllr_july_25	1456808400	usgs_03478400
usgs_03478400	NA	mllr_july_50	1456808400	usgs_03478400
usgs_03478400	NA	mllr_august_05	1456808400	usgs_03478400
usgs_03478400	NA	mllr_august_10	1456808400	usgs_03478400
usgs_03478400	NA	mllr_august_25	1456808400	usgs_03478400
usgs_03478400	NA	mllr_august_50	1456808400	usgs_03478400
usgs_03478400	NA	mllr_september_05	1456808400	usgs_03478400
usgs_03478400	NA	mllr_september_10	1456808400	usgs_03478400
usgs_03478400	NA	mllr_september_25	1456808400	usgs_03478400
usgs_03478400	NA	mllr_september_50	1456808400	usgs_03478400
usgs_03488000	NA	mllr_july_05	1456808400	usgs_03488000
usgs_03488000	NA	mllr_july_10	1456808400	usgs_03488000
usgs_03488000	NA	mllr_july_25	1456808400	usgs_03488000
usgs_03488000	NA	mllr_july_50	1456808400	usgs_03488000
usgs_03488000	NA	mllr_august_05	1456808400	usgs_03488000
usgs_03488000	NA	mllr_august_10	1456808400	usgs_03488000
usgs_03488000	NA	mllr_august_25	1456808400	usgs_03488000
usgs_03488000	NA	mllr_august_50	1456808400	usgs_03488000
usgs_03488000	NA	mllr_september_05	1456808400	usgs_03488000
usgs_03488000	NA	mllr_september_10	1456808400	usgs_03488000
usgs_03488000	NA	mllr_september_25	1456808400	usgs_03488000
usgs_03488000	NA	mllr_september_50	1456808400	usgs_03488000
usgs_03524000	NA	mllr_july_05	1456808400	usgs_03524000
usgs_03524000	NA	mllr_july_10	1456808400	usgs_03524000
usgs_03524000	NA	mllr_july_25	1456808400	usgs_03524000
usgs_03524000	NA	mllr_july_50	1456808400	usgs_03524000
usgs_03524000	NA	mllr_august_05	1456808400	usgs_03524000
usgs_03524000	NA	mllr_august_10	1456808400	usgs_03524000
usgs_03524000	NA	mllr_august_25	1456808400	usgs_03524000
usgs_03524000	NA	mllr_august_50	1456808400	usgs_03524000
usgs_03524000	NA	mllr_september_05	1456808400	usgs_03524000
usgs_03524000	NA	mllr_september_10	1456808400	usgs_03524000
usgs_03524000	NA	mllr_september_25	1456808400	usgs_03524000
usgs_03524000	NA	mllr_september_50	1456808400	usgs_03524000
usgs_03527000	NA	mllr_july_05	1456808400	usgs_03527000
usgs_03527000	NA	mllr_july_10	1456808400	usgs_03527000
usgs_03527000	NA	mllr_july_25	1456808400	usgs_03527000
usgs_03527000	NA	mllr_july_50	1456808400	usgs_03527000
usgs_03527000	NA	mllr_august_05	1456808400	usgs_03527000
usgs_03527000	NA	mllr_august_10	1456808400	usgs_03527000
usgs_03527000	NA	mllr_august_25	1456808400	usgs_03527000
usgs_03527000	NA	mllr_august_50	1456808400	usgs_03527000
usgs_03527000	NA	mllr_september_05	1456808400	usgs_03527000
usgs_03527000	NA	mllr_september_10	1456808400	usgs_03527000
usgs_03527000	NA	mllr_september_25	1456808400	usgs_03527000
usgs_03527000	NA	mllr_september_50	1456808400	usgs_03527000
usgs_03529500	NA	mllr_july_05	1456808400	usgs_03529500
usgs_03529500	NA	mllr_july_10	1456808400	usgs_03529500
usgs_03529500	NA	mllr_july_25	1456808400	usgs_03529500
usgs_03529500	NA	mllr_july_50	1456808400	usgs_03529500
usgs_03529500	NA	mllr_august_05	1456808400	usgs_03529500
usgs_03529500	NA	mllr_august_10	1456808400	usgs_03529500
usgs_03529500	NA	mllr_august_25	1456808400	usgs_03529500
usgs_03529500	NA	mllr_august_50	1456808400	usgs_03529500
usgs_03529500	NA	mllr_september_05	1456808400	usgs_03529500
